Actual P(h),Expected P(h),c_1,c_2,A
22.5*h**2 - 182.5*h + 495.0 for k >= 11,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 2), (1, 0), (1, 1), (2, 8), (6, 5)]"

22.5*h**2 - 187.5*h + 540.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (0, 1), (1, 0), (6, 0), (9, 6)]"

22.5*h**2 - 187.5*h + 540.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (1, 0), (1, 1), (2, 6), (8, 3)]"

22.5*h**2 - 187.5*h + 540.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (1, 1), (2, 1), (4, 7), (7, 1)]"

22.5*h**2 - 194.5*h + 565.0 for k >= 12,25.0*h**2 - 250.0*h + 875.0,5,10,"[(0, 0), (2, 1), (3, 2), (4, 9), (5, 0)]"

22.5*h**2 - 208.5*h + 537.0 for k >= 19,26.0*h**2 - 312.0*h + 1326.0,4,13,"[(0, 0), (3, 2), (5, 3), (0, 5), (9, 3)]"

22.5*h**2 - 229.5*h + 837.0 for k >= 11,24.0*h**2 - 264.0*h + 1036.0,4,12,"[(0, 0), (1, 0), (2, 1), (1, 9), (5, 4)]"

22.5*h**2 - 229.5*h + 837.0 for k >= 11,24.0*h**2 - 264.0*h + 1036.0,4,12,"[(0, 0), (1, 0), (2, 1), (2, 7), (7, 4)]"

23.0*h**2 - 196.0*h + 576.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (1, 0), (1, 1), (3, 8), (8, 9)]"

23.0*h**2 - 196.0*h + 576.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (1, 1), (2, 1), (1, 6), (8, 2)]"

23.0*h**2 - 196.0*h + 576.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 3), (1, 2), (2, 0), (4, 1), (7, 9)]"

23.0*h**2 - 210.0*h + 673.0 for k >= 10,25.0*h**2 - 250.0*h + 875.0,5,10,"[(0, 0), (1, 0), (2, 1), (6, 1), (9, 9)]"

23.0*h**2 - 210.0*h + 673.0 for k >= 10,25.0*h**2 - 250.0*h + 875.0,5,10,"[(0, 0), (2, 1), (3, 2), (0, 6), (6, 7)]"

23.0*h**2 - 236.0*h + 844.0 for k >= 13,26.0*h**2 - 312.0*h + 1326.0,4,13,"[(0, 1), (1, 0), (1, 1), (8, 9), (9, 6)]"

23.5*h**2 - 188.5*h + 484.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (0, 1), (1, 0), (3, 8), (6, 2)]"

23.5*h**2 - 194.5*h + 541.0 for k >= 8,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 3), (1, 2), (2, 0), (1, 6), (7, 8)]"

23.5*h**2 - 200.5*h + 586.0 for k >= 9,24.5*h**2 - 220.5*h + 686.0,7,7,"[(0, 0), (1, 0), (2, 1), (0, 5), (8, 7)]"

23.5*h**2 - 205.5*h + 621.0 for k >= 9,24.0*h**2 - 216.0*h + 676.0,6,8,"[(0, 0), (1, 0), (2, 1), (8, 6), (9, 1)]"

23.5*h**2 - 211.5*h + 634.0 for k >= 12,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 0), (0, 1), (1, 0), (5, 6), (9, 3)]"

24.0*h**2 - 201.0*h + 556.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 0), (1, 1), (8, 3), (9, 9)]"

24.0*h**2 - 203.0*h + 569.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 1), (1, 0), (1, 1), (0, 8), (5, 9)]"

24.0*h**2 - 204.0*h + 580.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 1), (2, 1), (6, 0), (8, 8)]"

24.0*h**2 - 204.0*h + 580.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (3, 2), (5, 3), (1, 9), (2, 0)]"

24.0*h**2 - 204.0*h + 586.0 for k >= 9,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (0, 1), (1, 1), (4, 8), (7, 3)]"

24.0*h**2 - 210.0*h + 625.0 for k >= 9,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 0), (0, 1), (1, 1), (2, 9), (6, 4)]"

24.0*h**2 - 210.0*h + 631.0 for k >= 9,24.5*h**2 - 220.5*h + 686.0,7,7,"[(0, 0), (0, 1), (1, 1), (7, 2), (8, 8)]"

24.0*h**2 - 210.0*h + 631.0 for k >= 9,24.5*h**2 - 220.5*h + 686.0,7,7,"[(0, 0), (1, 0), (1, 1), (0, 6), (7, 6)]"

24.0*h**2 - 228.0*h + 754.0 for k >= 10,25.0*h**2 - 250.0*h + 875.0,5,10,"[(0, 0), (1, 1), (2, 1), (2, 9), (6, 9)]"

24.0*h**2 - 330.0*h + 1597.0 for k >= 18,25.5*h**2 - 382.5*h + 2057.0,3,17,"[(0, 0), (2, 1), (3, 2), (0, 7), (4, 9)]"

24.5*h**2 - 202.5*h + 527.0 for k >= 12,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 1), (3, 2), (2, 7), (8, 9)]"

24.5*h**2 - 208.5*h + 584.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (0, 1), (1, 0), (3, 8), (6, 1)]"

24.5*h**2 - 209.5*h + 601.0 for k >= 9,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (1, 1), (4, 8), (8, 5)]"

24.5*h**2 - 210.5*h + 601.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 1), (1, 0), (1, 1), (3, 7), (9, 8)]"

24.5*h**2 - 214.5*h + 635.0 for k >= 11,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 0), (2, 1), (0, 9), (4, 8)]"

24.5*h**2 - 222.5*h + 697.0 for k >= 10,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 0), (1, 0), (1, 1), (0, 8), (5, 9)]"

24.5*h**2 - 222.5*h + 697.0 for k >= 10,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 1), (0, 2), (1, 0), (2, 6), (8, 2)]"

24.5*h**2 - 236.5*h + 790.0 for k >= 10,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 0), (2, 1), (3, 2), (4, 8), (9, 7)]"

24.5*h**2 - 253.5*h + 770.0 for k >= 20,28.0*h**2 - 364.0*h + 1666.0,4,14,"[(0, 2), (1, 0), (1, 1), (9, 6), (9, 9)]"

24.5*h**2 - 346.5*h + 1735.0 for k >= 17,27.0*h**2 - 432.0*h + 2466.0,3,18,"[(0, 3), (1, 2), (2, 0), (5, 5), (8, 0)]"

25.0*h**2 - 226.0*h + 701.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 1), (1, 0), (1, 1), (7, 2), (7, 8)]"

25.0*h**2 - 230.0*h + 725.0 for k >= 10,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 0), (1, 0), (1, 1), (0, 5), (9, 5)]"

25.0*h**2 - 246.0*h + 833.0 for k >= 12,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 0), (0, 1), (1, 0), (5, 9), (9, 9)]"

25.5*h**2 - 226.5*h + 671.0 for k >= 9,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (4, 9), (7, 4)]"

25.5*h**2 - 232.5*h + 722.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 0), (1, 1), (0, 7), (7, 2)]"

25.5*h**2 - 232.5*h + 722.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 0), (1, 1), (8, 0), (9, 6)]"

25.5*h**2 - 254.5*h + 865.0 for k >= 13,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 1), (1, 0), (1, 1), (0, 5), (9, 7)]"

25.5*h**2 - 258.5*h + 911.0 for k >= 11,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 0), (1, 0), (2, 1), (0, 5), (8, 9)]"

25.5*h**2 - 258.5*h + 911.0 for k >= 11,27.5*h**2 - 302.5*h + 1155.0,5,11,"[(0, 0), (1, 0), (2, 1), (4, 7), (9, 4)]"

26.0*h**2 - 262.0*h + 887.0 for k >= 13,30.0*h**2 - 360.0*h + 1490.0,5,12,"[(0, 2), (1, 0), (1, 1), (7, 5), (8, 0)]"

26.0*h**2 - 303.0*h + 1203.0 for k >= 15,30.0*h**2 - 420.0*h + 2060.0,4,15,"[(0, 0), (0, 1), (1, 0), (7, 9), (9, 6)]"

26.0*h**2 - 309.0*h + 1287.0 for k >= 14,28.0*h**2 - 364.0*h + 1666.0,4,14,"[(0, 0), (2, 1), (3, 2), (0, 6), (6, 9)]"

26.5*h**2 - 258.5*h + 861.0 for k >= 10,27.0*h**2 - 270.0*h + 927.0,6,9,"[(0, 0), (0, 1), (1, 1), (1, 6), (9, 2)]"

26.5*h**2 - 265.5*h + 845.0 for k >= 16,30.0*h**2 - 360.0*h + 1490.0,5,12,"[(0, 1), (0, 2), (1, 0), (7, 5), (8, 0)]"

26.5*h**2 - 317.5*h + 1308.0 for k >= 15,30.0*h**2 - 420.0*h + 2060.0,4,15,"[(0, 0), (1, 1), (2, 1), (1, 8), (7, 4)]"

27.0*h**2 - 237.0*h + 621.0 for k >= 14,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 2), (1, 0), (1, 1), (4, 9), (8, 8)]"

27.0*h**2 - 252.0*h + 786.0 for k >= 10,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (1, 1), (4, 8), (9, 6)]"

27.0*h**2 - 254.0*h + 759.0 for k >= 13,33.0*h**2 - 396.0*h + 1606.0,6,11,"[(0, 3), (1, 2), (2, 0), (1, 7), (7, 8)]"

27.0*h**2 - 258.0*h + 831.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (1, 0), (1, 1), (2, 7), (9, 9)]"

27.0*h**2 - 258.0*h + 831.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 0), (5, 3), (8, 5), (2, 7), (8, 4)]"

27.0*h**2 - 258.0*h + 831.0 for k >= 10,28.0*h**2 - 280.0*h + 952.0,7,8,"[(0, 1), (1, 0), (1, 1), (0, 8), (6, 7)]"

27.0*h**2 - 261.0*h + 837.0 for k >= 12,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 0), (1, 1), (2, 1), (0, 6), (9, 0)]"

27.0*h**2 - 262.0*h + 847.0 for k >= 12,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 2), (1, 0), (1, 1), (6, 1), (7, 8)]"

27.0*h**2 - 264.0*h + 870.0 for k >= 10,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 1), (1, 0), (1, 1), (4, 9), (7, 4)]"

27.0*h**2 - 336.0*h + 1470.0 for k >= 13,28.0*h**2 - 364.0*h + 1666.0,4,14,"[(0, 0), (2, 1), (3, 2), (8, 6), (9, 0)]"

27.5*h**2 - 250.5*h + 712.0 for k >= 14,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (2, 1), (3, 2), (1, 8), (6, 9)]"

27.5*h**2 - 257.5*h + 795.0 for k >= 9,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (0, 1), (1, 1), (3, 8), (8, 4)]"

27.5*h**2 - 259.5*h + 802.0 for k >= 12,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (0, 1), (1, 0), (3, 6), (9, 1)]"

27.5*h**2 - 259.5*h + 802.0 for k >= 12,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 1), (0, 2), (1, 0), (1, 6), (9, 7)]"

27.5*h**2 - 271.5*h + 892.0 for k >= 12,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 0), (0, 1), (1, 0), (6, 6), (9, 1)]"

27.5*h**2 - 277.5*h + 955.0 for k >= 11,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 0), (1, 1), (2, 1), (7, 6), (9, 0)]"

27.5*h**2 - 277.5*h + 955.0 for k >= 11,30.0*h**2 - 330.0*h + 1235.0,6,10,"[(0, 1), (1, 0), (1, 1), (2, 9), (6, 0)]"

28.0*h**2 - 266.0*h + 819.0 for k >= 13,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (2, 1), (0, 7), (8, 0)]"

28.0*h**2 - 268.0*h + 844.0 for k >= 12,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 1), (2, 1), (3, 8), (7, 0)]"

28.0*h**2 - 268.0*h + 850.0 for k >= 10,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (1, 1), (3, 8), (8, 4)]"

28.0*h**2 - 273.0*h + 889.0 for k >= 12,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 1), (1, 0), (1, 1), (1, 8), (7, 9)]"

28.0*h**2 - 273.0*h + 889.0 for k >= 12,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 1), (1, 0), (1, 1), (8, 1), (9, 7)]"

28.0*h**2 - 278.0*h + 903.0 for k >= 13,33.0*h**2 - 396.0*h + 1606.0,6,11,"[(0, 0), (2, 1), (3, 2), (7, 0), (7, 8)]"

28.0*h**2 - 355.0*h + 1534.0 for k >= 16,32.0*h**2 - 480.0*h + 2512.0,4,16,"[(0, 1), (0, 2), (1, 0), (6, 5), (9, 0)]"

28.5*h**2 - 274.5*h + 871.0 for k >= 10,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (1, 0), (1, 1), (4, 8), (9, 5)]"

28.5*h**2 - 277.5*h + 883.0 for k >= 12,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 1), (0, 2), (1, 0), (1, 8), (7, 7)]"

28.5*h**2 - 280.5*h + 916.0 for k >= 10,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 1), (2, 1), (3, 7), (9, 2)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (0, 1), (1, 1), (1, 9), (7, 7)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (0, 1), (1, 1), (3, 9), (9, 9)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (0, 1), (1, 1), (8, 0), (9, 6)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (0, 6), (8, 9)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (7, 0), (9, 8)]"

28.5*h**2 - 286.5*h + 973.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 1), (1, 0), (1, 1), (8, 2), (8, 8)]"

28.5*h**2 - 340.5*h + 1081.0 for k >= 25,32.0*h**2 - 480.0*h + 2512.0,4,16,"[(0, 0), (1, 1), (3, 2), (0, 9), (6, 5)]"

29.0*h**2 - 276.0*h + 806.0 for k >= 14,35.0*h**2 - 420.0*h + 1680.0,7,10,"[(0, 0), (1, 1), (3, 2), (2, 9), (7, 9)]"

29.0*h**2 - 276.0*h + 806.0 for k >= 14,35.0*h**2 - 420.0*h + 1680.0,7,10,"[(0, 5), (1, 3), (3, 0), (0, 7), (9, 3)]"

29.0*h**2 - 286.0*h + 931.0 for k >= 10,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (1, 1), (3, 8), (8, 3)]"

29.0*h**2 - 292.0*h + 988.0 for k >= 11,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (0, 1), (1, 1), (7, 8), (9, 3)]"

29.0*h**2 - 292.0*h + 988.0 for k >= 11,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (2, 1), (6, 7), (9, 1)]"

29.0*h**2 - 294.0*h + 1001.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 1), (2, 1), (0, 7), (7, 8)]"

29.0*h**2 - 304.0*h + 1072.0 for k >= 11,33.0*h**2 - 396.0*h + 1606.0,6,11,"[(0, 0), (1, 1), (2, 1), (7, 9), (8, 2)]"

29.0*h**2 - 330.0*h + 1271.0 for k >= 14,32.5*h**2 - 422.5*h + 1885.0,5,13,"[(0, 0), (1, 0), (2, 1), (0, 6), (9, 4)]"

29.0*h**2 - 705.0*h + 5356.0 for k >= 34,0,2,0,"[(0, 5), (1, 3), (3, 0), (2, 2), (9, 9)]"

29.5*h**2 - 300.5*h + 1016.0 for k >= 10,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (3, 7), (9, 2)]"

29.5*h**2 - 302.5*h + 1037.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 1), (1, 0), (1, 1), (0, 9), (6, 6)]"

30.0*h**2 - 292.0*h + 892.0 for k >= 13,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (0, 2), (1, 0), (2, 9), (7, 6)]"

30.0*h**2 - 306.0*h + 1037.0 for k >= 11,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (0, 1), (1, 1), (3, 9), (9, 8)]"

30.0*h**2 - 308.0*h + 1052.0 for k >= 11,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (1, 0), (1, 1), (2, 8), (8, 4)]"

30.0*h**2 - 308.0*h + 1052.0 for k >= 11,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 1), (1, 0), (1, 1), (5, 7), (8, 0)]"

30.0*h**2 - 312.0*h + 1082.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (0, 6), (9, 6)]"

30.0*h**2 - 315.0*h + 1064.0 for k >= 14,36.0*h**2 - 468.0*h + 2046.0,6,12,"[(0, 0), (1, 1), (2, 1), (4, 9), (9, 6)]"

30.5*h**2 - 306.5*h + 1001.0 for k >= 10,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (1, 0), (1, 1), (5, 9), (9, 5)]"

30.5*h**2 - 322.5*h + 1137.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 0), (1, 0), (1, 1), (2, 7), (9, 2)]"

30.5*h**2 - 327.5*h + 1142.0 for k >= 14,36.0*h**2 - 468.0*h + 2046.0,6,12,"[(0, 1), (0, 2), (1, 0), (3, 7), (8, 0)]"

31.0*h**2 - 328.0*h + 1152.0 for k >= 11,32.0*h**2 - 352.0*h + 1296.0,8,8,"[(0, 0), (0, 1), (1, 0), (0, 8), (7, 6)]"

31.0*h**2 - 334.0*h + 1203.0 for k >= 11,31.5*h**2 - 346.5*h + 1281.0,7,9,"[(0, 1), (1, 0), (1, 1), (0, 7), (9, 0)]"

31.0*h**2 - 346.0*h + 1293.0 for k >= 11,33.0*h**2 - 396.0*h + 1606.0,6,11,"[(0, 0), (1, 1), (2, 1), (5, 9), (8, 2)]"

31.5*h**2 - 324.5*h + 1068.0 for k >= 13,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (0, 1), (1, 0), (2, 9), (7, 2)]"

31.5*h**2 - 328.5*h + 1116.0 for k >= 10,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (2, 1), (3, 2), (0, 9), (7, 1)]"

31.5*h**2 - 328.5*h + 1122.0 for k >= 11,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (1, 0), (1, 1), (4, 9), (9, 6)]"

31.5*h**2 - 524.5*h + 2188.0 for k >= 27,0,3,0,"[(0, 0), (5, 3), (8, 5), (9, 2), (9, 9)]"

32.0*h**2 - 330.0*h + 1069.0 for k >= 14,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 0), (3, 2), (5, 3), (2, 8), (9, 4)]"

32.0*h**2 - 337.0*h + 1146.0 for k >= 13,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (0, 2), (1, 0), (2, 8), (8, 3)]"

32.0*h**2 - 345.0*h + 1226.0 for k >= 13,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (1, 0), (1, 1), (8, 1), (9, 9)]"

32.0*h**2 - 345.0*h + 1226.0 for k >= 13,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (1, 0), (1, 1), (8, 0), (9, 7)]"

32.0*h**2 - 349.0*h + 1254.0 for k >= 13,35.0*h**2 - 420.0*h + 1680.0,7,10,"[(0, 0), (2, 1), (3, 2), (1, 7), (9, 9)]"

32.0*h**2 - 352.0*h + 1296.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (1, 0), (1, 1), (1, 8), (8, 8)]"

33.0*h**2 - 366.0*h + 1345.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (0, 1), (1, 0), (3, 7), (9, 0)]"

33.0*h**2 - 388.0*h + 1510.0 for k >= 14,36.0*h**2 - 468.0*h + 2046.0,6,12,"[(0, 0), (1, 0), (2, 1), (4, 9), (8, 2)]"

33.5*h**2 - 370.5*h + 1307.0 for k >= 14,38.5*h**2 - 500.5*h + 2156.0,7,11,"[(0, 0), (0, 1), (1, 0), (4, 9), (8, 3)]"

33.5*h**2 - 374.5*h + 1381.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (1, 0), (1, 1), (2, 8), (9, 5)]"

33.5*h**2 - 374.5*h + 1381.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (1, 0), (1, 1), (2, 8), (9, 6)]"

33.5*h**2 - 380.5*h + 1426.0 for k >= 12,38.5*h**2 - 500.5*h + 2156.0,7,11,"[(0, 0), (1, 0), (2, 1), (8, 9), (9, 2)]"

33.5*h**2 - 508.5*h + 2540.0 for k >= 21,38.0*h**2 - 684.0*h + 4256.0,4,19,"[(0, 3), (1, 2), (2, 0), (3, 8), (9, 8)]"

33.5*h**2 - 680.5*h + 4852.0 for k >= 21,0,3,0,"[(0, 0), (5, 3), (8, 5), (2, 4), (9, 0)]"

34.0*h**2 - 382.0*h + 1403.0 for k >= 11,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (0, 1), (1, 1), (2, 9), (8, 3)]"

34.5*h**2 - 358.5*h + 1043.0 for k >= 17,44.0*h**2 - 616.0*h + 2816.0,8,11,"[(0, 0), (1, 1), (3, 2), (1, 9), (8, 3)]"

34.5*h**2 - 391.5*h + 1250.0 for k >= 18,42.0*h**2 - 630.0*h + 3157.0,6,14,"[(0, 0), (1, 1), (3, 2), (3, 8), (9, 1)]"

34.5*h**2 - 400.5*h + 1526.0 for k >= 12,38.5*h**2 - 500.5*h + 2156.0,7,11,"[(0, 0), (1, 1), (2, 1), (6, 9), (9, 2)]"

35.0*h**2 - 390.0*h + 1371.0 for k >= 14,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 0), (0, 1), (1, 0), (2, 8), (9, 4)]"

35.0*h**2 - 406.0*h + 1547.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 0), (5, 3), (8, 5), (2, 6), (8, 1)]"

35.0*h**2 - 406.0*h + 1547.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (1, 0), (1, 1), (0, 9), (7, 8)]"

35.0*h**2 - 406.0*h + 1547.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 1), (1, 0), (1, 1), (2, 8), (9, 3)]"

35.5*h**2 - 406.5*h + 1511.0 for k >= 12,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (1, 0), (1, 1), (3, 9), (9, 5)]"

35.5*h**2 - 418.5*h + 1625.0 for k >= 12,36.0*h**2 - 432.0*h + 1716.0,8,9,"[(0, 2), (1, 0), (1, 1), (8, 1), (8, 8)]"

36.0*h**2 - 462.0*h + 1971.0 for k >= 13,39.0*h**2 - 546.0*h + 2561.0,6,13,"[(0, 0), (1, 0), (2, 1), (1, 8), (9, 6)]"

36.5*h**2 - 431.5*h + 1660.0 for k >= 14,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (0, 1), (1, 0), (1, 8), (9, 1)]"

36.5*h**2 - 433.5*h + 1675.0 for k >= 14,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 0), (1, 0), (2, 1), (1, 8), (9, 9)]"

37.0*h**2 - 446.0*h + 1765.0 for k >= 13,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (1, 0), (1, 1), (8, 9), (9, 1)]"

37.0*h**2 - 448.0*h + 1780.0 for k >= 13,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 0), (0, 1), (1, 1), (2, 8), (9, 0)]"

37.0*h**2 - 448.0*h + 1780.0 for k >= 13,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 0), (1, 1), (2, 1), (0, 9), (7, 9)]"

37.0*h**2 - 480.0*h + 2028.0 for k >= 16,42.0*h**2 - 630.0*h + 3157.0,6,14,"[(0, 3), (1, 2), (2, 0), (1, 9), (8, 5)]"

37.5*h**2 - 448.5*h + 1732.0 for k >= 12,40.5*h**2 - 526.5*h + 2241.0,9,9,"[(0, 0), (1, 0), (1, 1), (3, 9), (9, 3)]"

38.0*h**2 - 468.0*h + 1880.0 for k >= 13,40.0*h**2 - 520.0*h + 2220.0,8,10,"[(0, 1), (1, 0), (1, 1), (0, 8), (9, 5)]"

38.5*h**2 - 490.5*h + 2031.0 for k >= 15,42.0*h**2 - 588.0*h + 2716.0,7,12,"[(0, 0), (1, 1), (2, 1), (0, 8), (9, 7)]"

38.5*h**2 - 490.5*h + 2031.0 for k >= 15,42.0*h**2 - 588.0*h + 2716.0,7,12,"[(0, 2), (1, 0), (1, 1), (8, 7), (9, 0)]"

38.5*h**2 - 530.5*h + 2441.0 for k >= 14,39.0*h**2 - 546.0*h + 2561.0,6,13,"[(0, 0), (2, 1), (3, 2), (1, 9), (9, 4)]"

4.0*h**2 - 2.0*h + 3.0 for k >= 1,4.5*h**2 - 4.5*h + 6.0,3,3,"[(0, 0), (1, 1), (2, 1), (1, 2), (5, 3)]"

4.0*h**2 - 2.0*h + 3.0 for k >= 1,4.5*h**2 - 4.5*h + 6.0,3,3,"[(0, 0), (1, 1), (3, 2), (3, 3), (8, 6)]"

4.0*h**2 - 2.0*h + 3.0 for k >= 1,4.5*h**2 - 4.5*h + 6.0,3,3,"[(0, 0), (2, 1), (3, 2), (5, 2), (9, 4)]"

4.0*h**2 - 2.0*h + 3.0 for k >= 1,4.5*h**2 - 4.5*h + 6.0,3,3,"[(0, 0), (2, 1), (3, 2), (5, 4), (5, 5)]"

